Date,cond_uScm
2023-07-07,12.09510549
2023-07-08,12.12263559
2023-07-09,12.13654049
2023-07-10,12.0816374
2023-07-11,12.0947399
2023-07-12,12.12385434
2023-07-13,12.06136028
2023-07-14,11.98641201
2023-07-15,11.87581747
2023-07-16,11.81779431
2023-07-17,11.81772096
2023-07-18,11.72100831
2023-07-19,11.61009347
2023-07-20,11.53909774
2023-07-21,11.24135615
2023-07-22,11.1342616
2023-07-23,11.22860802
2023-07-24,11.46842378
2023-07-25,11.64489066
2023-07-26,11.55189806
2023-07-27,11.62690774
2023-07-28,11.64171125
2023-07-29,11.64750396
2023-07-30,11.73767844
2023-07-31,11.82466667
2023-08-02,11.39854938
2023-08-03,11.57533344
2023-08-04,11.46870236
2023-08-05,11.58234281
2023-08-07,11.32476617
2023-08-08,11.31199734
2023-08-09,11.28920045
2023-08-10,11.26669534
2023-08-11,11.33041964
2023-08-12,11.3122247
2023-08-13,11.34092337
2023-08-14,11.46246502
2023-08-15,11.40799675
2023-08-16,11.55650205
2023-08-26,12.30503604
2023-08-27,12.57054073
2023-08-28,12.96784611
2023-08-29,13.42274868
2023-08-30,14.04954424
2023-08-31,14.61402302
2023-09-01,14.92452118
2023-09-02,15.11090358
2023-09-03,15.30353368
2023-09-04,15.22155396
2023-09-05,15.30468747
2023-09-06,15.25402965
2023-09-07,15.44945281
2023-09-08,15.69758306
2023-09-09,15.88460878
2023-09-10,16.10923608
2023-09-11,16.27394052
2023-09-12,16.42122861
2023-09-13,16.47091274
2023-09-14,16.71078188
2023-09-15,16.90623788
2023-09-16,17.25378326
2023-09-17,17.46110253
2023-09-18,17.72267465
2023-09-19,17.89165354
2023-09-20,18.05601219
2023-09-21,18.21750028
2023-09-22,18.26751115
2023-09-23,18.41381309
2023-09-24,18.64499236
2023-09-25,18.7527092
2023-09-26,18.90515441
2023-09-27,19.0026367
2023-09-28,19.07807604
2023-09-29,19.19284632
2023-09-30,19.22777267
2023-10-01,19.28592125
2023-10-02,19.48353066
2023-10-03,19.52606333
2023-10-04,19.52724979
2023-10-05,19.70686413
2023-10-06,19.9299767
2023-10-07,20.04673875
2023-10-08,20.17206684
2023-10-09,20.27396823
2023-10-10,20.35862205
2023-10-11,20.14654767
2023-10-12,20.00270413
2023-10-13,19.8507758
2023-10-14,19.93321111
2023-10-15,20.11631694
2023-10-16,20.24828583
2023-10-17,20.28419017
2023-10-18,20.28031
2023-10-19,20.35966833
2023-10-20,20.44639743
2023-10-21,20.54983198
2023-10-22,20.60624927
2023-10-23,20.52497042
2023-10-24,20.34105615
2023-10-25,20.45358538
2023-10-26,20.34158924
2023-10-27,20.51991934
2023-10-28,20.73341108
2023-10-29,21.07600316
2023-10-30,21.16049271
2023-10-31,21.24995826
2023-11-01,21.4934791
2023-11-02,22.37193819
2023-11-03,23.12184042
2023-11-04,23.46562778
2023-11-05,24.02202267
2023-11-06,24.65576851
2023-11-07,24.98186927
2023-11-08,24.90463809
2023-11-09,24.54463434
2023-11-10,24.15984243
2023-11-11,23.97928976
2023-11-12,24.1738426
2023-11-13,24.5967395
2023-11-14,24.90523591
2023-11-15,25.18749111
2023-11-16,25.46504336
2023-11-17,25.54987911
2023-11-18,25.23129684
2023-11-19,25.66268608
2023-11-20,25.90059319
2023-11-21,26.20841274
2023-11-22,26.36757365
2023-11-23,26.04625017
2023-11-24,25.70683521
2023-11-25,26.02762075
2023-11-26,26.40233334
2023-11-27,26.16874303
2024-04-16,18.38251944
2024-04-17,16.85038708
2024-04-18,18.19232663
2024-04-19,17.94525691
2024-04-20,18.08661809
2024-04-21,18.65466135
2024-04-22,19.63885524
2024-04-23,20.79662934
2024-04-24,21.92517292
2024-04-25,20.38145
2024-04-26,17.20813347
2024-04-27,16.18250858
2024-04-28,15.51688149
2024-04-29,17.17414146
2024-04-30,18.83175257
2024-05-01,19.48720448
2024-05-02,20.20951566
2024-05-03,20.79410483
2024-05-04,21.34084688
2024-05-05,21.59339128
2024-05-06,21.65518434
2024-05-07,20.70596646
2024-05-08,18.89737323
2024-05-09,19.88459431
2024-05-10,19.80447413
2024-05-11,20.37679132
2024-05-12,21.78129035
2024-05-13,22.80691545
2024-05-14,21.15970962
2024-05-15,18.61090226
2024-05-16,15.88794885
2024-05-17,16.1073258
2024-05-18,14.95321014
2024-05-19,13.72592563
2024-05-20,13.51032427
2024-05-21,13.84946069
2024-05-22,13.8045692
2024-05-23,14.93710733
2024-05-24,15.92571514
2024-05-25,16.11159031
2024-05-26,16.43341181
2024-05-27,15.60205302
2024-05-28,15.92172295
2024-05-29,15.26728757
2024-05-30,13.87417618
2024-05-31,13.87175705
2024-06-01,13.47014087
2024-06-02,13.78886222
2024-06-03,13.69867566
2024-06-04,13.52934733
2024-06-05,13.41325934
2024-06-06,13.44543462
2024-06-07,13.42264486
2024-06-08,13.69629917
2024-06-09,13.55671125
2024-06-10,13.60327885
2024-06-11,13.20979802
2024-06-12,13.01417191
2024-06-13,12.79010844
2024-06-14,12.60633969
2024-06-15,12.52558059
2024-06-16,12.47570906
2024-06-17,12.37569049
2024-06-18,12.25358503
2024-06-19,12.26342826
2024-06-20,12.487295
2024-06-21,12.48080653
2024-06-22,12.23413938
2024-06-23,12.08298611
2024-06-24,12.04152465
2024-06-25,11.8674917
2024-06-26,11.89485174
2024-06-27,11.71394347
2024-06-28,11.32222872
2024-06-29,11.03941628
2024-06-30,11.04374858
2024-07-01,11.09713837
2024-07-02,11.01985424
2024-07-03,10.84998316
2024-07-04,11.03500274
2024-07-05,11.31378837
2024-07-06,11.50927875
2024-07-07,11.68351194
2024-07-08,11.93638063
2024-07-09,11.8875658
2024-07-10,12.06674563
2024-07-11,12.0817351
2024-07-12,12.18470521
2024-07-13,12.16794153
2024-07-14,12.45601139
2024-07-15,14.4280826
2024-07-16,13.55805212
2024-07-17,11.72663083
2024-07-18,16.2586591
2024-07-19,12.71653063
2024-07-20,14.60374278
2024-07-21,11.49926253
2024-07-22,11.39359531
2024-07-23,11.23369993
2024-07-24,11.50684594
2024-07-25,11.79431035
2024-07-26,11.95400181
2024-07-27,14.02331382
2024-07-28,17.96939438
2024-07-29,14.60304069
2024-07-30,12.14381809
2024-07-31,15.31419253
2024-08-01,15.57951747
2024-08-02,13.94655535
2024-08-03,12.30009771
2024-08-04,13.62263342
2024-08-05,10.72877108
2024-08-06,10.88987188
2024-08-07,11.26513747
2024-08-08,10.02917924
2024-08-09,10.76290057
2024-08-10,11.99569597
2024-08-11,17.0227326
2024-08-12,11.98871917
2024-08-13,11.83459299
2024-08-14,11.95474063
2024-08-15,12.06936031
2024-08-16,12.1970034
2024-08-17,12.60559639
2024-08-18,13.04114809
2024-08-19,13.25344563
2024-08-20,13.54696861
2024-08-21,14.69937906
2024-08-22,22.43627132
2024-08-23,14.05944903
2024-08-24,14.28297517
2024-08-25,14.33369292
