"","waterYear","wy_doy","Date","predicted_ice_probability","predicted_ice_binary"
"2036",2012,211,2012-04-28,0.93,1
"2037",2012,212,2012-04-29,0.918,1
"2038",2012,213,2012-04-30,0.9,1
"2039",2012,214,2012-05-01,0.956,1
"2040",2012,215,2012-05-02,0.952,1
"2041",2012,216,2012-05-03,0.866,1
"2042",2012,217,2012-05-04,0.906,1
"2043",2012,218,2012-05-05,0.868,1
"2044",2012,219,2012-05-06,0.864,1
"2045",2012,220,2012-05-07,0.85,1
"2046",2012,221,2012-05-08,0.858,1
"2047",2012,222,2012-05-09,0.748,1
"2048",2012,223,2012-05-10,0.686,1
"2049",2012,224,2012-05-11,0.692,1
"2050",2012,225,2012-05-12,0.694,1
"2051",2012,226,2012-05-13,0.624,1
"2052",2012,227,2012-05-14,0.624,1
"2053",2012,228,2012-05-15,0.62,1
"2054",2012,229,2012-05-16,0.624,1
"2055",2012,230,2012-05-17,0.55,1
"2056",2012,231,2012-05-18,0.542,1
"2057",2012,232,2012-05-19,0.536,1
"2058",2012,233,2012-05-20,0.53,1
"2059",2012,234,2012-05-21,0.43,0
"2060",2012,235,2012-05-22,0.412,0
"2061",2012,236,2012-05-23,0.384,0
"2062",2012,237,2012-05-24,0.374,0
"2063",2012,238,2012-05-25,0.394,0
"2064",2012,239,2012-05-26,0.392,0
"2065",2012,240,2012-05-27,0.408,0
"2066",2012,241,2012-05-28,0.404,0
"2067",2012,242,2012-05-29,0.404,0
"2068",2012,243,2012-05-30,0.382,0
"2069",2012,244,2012-05-31,0.376,0
"2070",2012,245,2012-06-01,0.322,0
"2071",2012,246,2012-06-02,0.202,0
"2072",2012,247,2012-06-03,0.102,0
"2073",2012,248,2012-06-04,0.064,0
"2074",2012,249,2012-06-05,0.014,0
"2075",2012,250,2012-06-06,0.046,0
"2076",2012,251,2012-06-07,0.06,0
"2077",2012,252,2012-06-08,0.056,0
"2078",2012,253,2012-06-09,0.06,0
"2079",2012,254,2012-06-10,0.062,0
"2080",2012,255,2012-06-11,0.066,0
"2081",2012,256,2012-06-12,0.062,0
"2082",2012,257,2012-06-13,0.036,0
"2083",2012,258,2012-06-14,0.014,0
"2084",2012,259,2012-06-15,0.012,0
"2085",2012,260,2012-06-16,0.01,0
"2086",2012,261,2012-06-17,0.008,0
"2087",2012,262,2012-06-18,0.01,0
"2088",2012,263,2012-06-19,0.004,0
"2089",2012,264,2012-06-20,0.004,0
"2090",2012,265,2012-06-21,0.01,0
"2091",2012,266,2012-06-22,0.014,0
"2092",2012,267,2012-06-23,0.016,0
"2093",2012,268,2012-06-24,0.014,0
"2094",2012,269,2012-06-25,0.008,0
"2095",2012,270,2012-06-26,0.008,0
"2096",2012,271,2012-06-27,0.008,0
"2097",2012,272,2012-06-28,0.004,0
"2098",2012,273,2012-06-29,0.004,0
"2099",2012,274,2012-06-30,0.004,0
"2100",2012,275,2012-07-01,0.012,0
"2101",2012,276,2012-07-02,0.014,0
"2102",2012,277,2012-07-03,0.016,0
"2103",2012,278,2012-07-04,0.004,0
"2104",2012,279,2012-07-05,0.006,0
"2105",2012,280,2012-07-06,0.004,0
"2106",2012,281,2012-07-07,0.002,0
"2107",2012,282,2012-07-08,0.002,0
"2108",2012,283,2012-07-09,0.004,0
"2109",2012,284,2012-07-10,0.008,0
"2110",2012,285,2012-07-11,0.01,0
"2111",2012,286,2012-07-12,0.014,0
"2112",2012,287,2012-07-13,0.018,0
"2113",2012,288,2012-07-14,0.014,0
"2114",2013,172,2013-03-21,1,1
"2115",2013,173,2013-03-22,1,1
"2116",2013,174,2013-03-23,1,1
"2117",2013,175,2013-03-24,1,1
"2118",2013,176,2013-03-25,1,1
"2119",2013,177,2013-03-26,1,1
"2120",2013,178,2013-03-27,1,1
"2121",2013,179,2013-03-28,1,1
"2122",2013,180,2013-03-29,1,1
"2123",2013,181,2013-03-30,1,1
"2124",2013,182,2013-03-31,1,1
"2125",2013,183,2013-04-01,1,1
"2126",2013,184,2013-04-02,1,1
"2127",2013,185,2013-04-03,1,1
"2128",2013,186,2013-04-04,1,1
"2129",2013,187,2013-04-05,1,1
"2130",2013,188,2013-04-06,1,1
"2131",2013,189,2013-04-07,1,1
"2132",2013,190,2013-04-08,1,1
"2133",2013,191,2013-04-09,1,1
"2134",2013,192,2013-04-10,1,1
"2135",2013,193,2013-04-11,1,1
"2136",2013,194,2013-04-12,1,1
"2137",2013,195,2013-04-13,1,1
"2138",2013,196,2013-04-14,1,1
"2139",2013,197,2013-04-15,1,1
"2140",2013,198,2013-04-16,1,1
"2141",2013,199,2013-04-17,1,1
"2142",2013,200,2013-04-18,1,1
"2143",2013,201,2013-04-19,1,1
"2144",2013,202,2013-04-20,1,1
"2145",2013,203,2013-04-21,1,1
"2146",2013,204,2013-04-22,1,1
"2147",2013,205,2013-04-23,1,1
"2148",2013,206,2013-04-24,1,1
"2149",2013,207,2013-04-25,0.914,1
"2150",2013,208,2013-04-26,0.91,1
"2151",2013,209,2013-04-27,0.858,1
"2152",2013,210,2013-04-28,0.85,1
"2153",2013,211,2013-04-29,0.82,1
"2154",2013,212,2013-04-30,0.988,1
"2155",2013,213,2013-05-01,0.992,1
"2156",2013,214,2013-05-02,0.994,1
"2157",2013,215,2013-05-03,1,1
"2158",2013,216,2013-05-04,1,1
"2159",2013,217,2013-05-05,1,1
"2160",2013,218,2013-05-06,1,1
"2161",2013,219,2013-05-07,0.998,1
"2162",2013,220,2013-05-08,0.994,1
"2163",2013,221,2013-05-09,0.992,1
"2164",2013,222,2013-05-10,1,1
"2165",2013,223,2013-05-11,1,1
"2166",2013,224,2013-05-12,1,1
"2167",2013,225,2013-05-13,1,1
"2168",2013,226,2013-05-14,0.998,1
"2169",2013,227,2013-05-15,0.976,1
"2170",2013,228,2013-05-16,0.966,1
"2171",2013,229,2013-05-17,0.966,1
"2172",2013,230,2013-05-18,0.974,1
"2173",2013,231,2013-05-19,0.966,1
"2174",2013,232,2013-05-20,0.978,1
"2175",2013,233,2013-05-21,0.972,1
"2176",2013,234,2013-05-22,0.964,1
"2177",2013,235,2013-05-23,0.95,1
"2178",2013,236,2013-05-24,0.926,1
"2179",2013,237,2013-05-25,0.92,1
"2180",2013,238,2013-05-26,0.874,1
"2181",2013,239,2013-05-27,0.878,1
"2182",2013,240,2013-05-28,0.874,1
"2183",2013,241,2013-05-29,0.872,1
"2184",2013,242,2013-05-30,0.83,1
"2185",2013,243,2013-05-31,0.758,1
"2186",2013,244,2013-06-01,0.74,1
"2187",2013,245,2013-06-02,0.726,1
"2188",2013,246,2013-06-03,0.714,1
"2189",2013,247,2013-06-04,0.7,1
"2190",2013,248,2013-06-05,0.726,1
"2191",2013,249,2013-06-06,0.732,1
"2192",2013,250,2013-06-07,0.658,1
"2193",2013,251,2013-06-08,0.51,1
"2194",2013,252,2013-06-09,0.376,0
"2195",2013,253,2013-06-10,0.204,0
"2196",2013,254,2013-06-11,0.126,0
"2197",2013,255,2013-06-12,0.078,0
"2198",2013,256,2013-06-13,0.034,0
"2199",2013,257,2013-06-14,0.014,0
"2200",2013,258,2013-06-15,0.014,0
"2201",2013,259,2013-06-16,0.01,0
"2202",2013,260,2013-06-17,0.008,0
"2203",2013,261,2013-06-18,0.002,0
"2204",2013,262,2013-06-19,0,0
"2205",2013,263,2013-06-20,0.008,0
"2206",2013,264,2013-06-21,0.016,0
"2207",2013,265,2013-06-22,0.01,0
"2208",2013,266,2013-06-23,0.008,0
"2209",2013,267,2013-06-24,0.014,0
"2210",2013,268,2013-06-25,0.018,0
"2211",2013,269,2013-06-26,0.014,0
"2212",2013,270,2013-06-27,0.004,0
"2213",2013,271,2013-06-28,0.01,0
"2214",2013,272,2013-06-29,0.002,0
"2215",2013,273,2013-06-30,0.002,0
"2216",2013,274,2013-07-01,0.002,0
"2217",2013,275,2013-07-02,0.002,0
"2218",2013,276,2013-07-03,0,0
"2219",2013,277,2013-07-04,0,0
"2220",2013,278,2013-07-05,0.002,0
"2221",2013,279,2013-07-06,0.002,0
"2222",2013,280,2013-07-07,0.006,0
"2223",2013,281,2013-07-08,0,0
"2224",2013,282,2013-07-09,0,0
"2225",2013,283,2013-07-10,0,0
"2226",2013,284,2013-07-11,0.002,0
"2227",2013,285,2013-07-12,0.002,0
"2228",2013,286,2013-07-13,0,0
"2229",2013,287,2013-07-14,0,0
"2230",2013,288,2013-07-15,0,0
